<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2023-07-05"><Cube currency="USD" rate="1.0879"/><Cube currency="JPY" rate="157.26"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.775"/><Cube currency="DKK" rate="7.4482"/><Cube currency="GBP" rate="0.85685"/><Cube currency="HUF" rate="378.4"/><Cube currency="PLN" rate="4.4558"/><Cube currency="RON" rate="4.9515"/><Cube currency="SEK" rate="11.8295"/><Cube currency="CHF" rate="0.9782"/><Cube currency="ISK" rate="149.3"/><Cube currency="NOK" rate="11.6455"/><Cube currency="TRY" rate="28.3828"/><Cube currency="AUD" rate="1.6329"/><Cube currency="BRL" rate="5.2933"/><Cube currency="CAD" rate="1.4447"/><Cube currency="CNY" rate="7.8798"/><Cube currency="HKD" rate="8.5108"/><Cube currency="IDR" rate="16380.93"/><Cube currency="ILS" rate="4.0239"/><Cube currency="INR" rate="89.5175"/><Cube currency="KRW" rate="1415.29"/><Cube currency="MXN" rate="18.5602"/><Cube currency="MYR" rate="5.062"/><Cube currency="NZD" rate="1.759"/><Cube currency="PHP" rate="60.328"/><Cube currency="SGD" rate="1.4714"/><Cube currency="THB" rate="37.979"/><Cube currency="ZAR" rate="20.3894"/></Cube>
<Cube time="2023-06-06"><Cube currency="USD" rate="1.0683"/><Cube currency="JPY" rate="149.09"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.52"/><Cube currency="DKK" rate="7.4494"/><Cube currency="GBP" rate="0.86103"/><Cube currency="HUF" rate="368.63"/><Cube currency="PLN" rate="4.4915"/><Cube currency="RON" rate="4.9592"/><Cube currency="SEK" rate="11.6215"/><Cube currency="CHF" rate="0.9698"/><Cube currency="ISK" rate="151.1"/><Cube currency="NOK" rate="11.8775"/><Cube currency="TRY" rate="22.9762"/><Cube currency="AUD" rate="1.6038"/><Cube currency="BRL" rate="5.2538"/><Cube currency="CAD" rate="1.4342"/><Cube currency="CNY" rate="7.604"/><Cube currency="HKD" rate="8.3777"/><Cube currency="IDR" rate="15891.22"/><Cube currency="ILS" rate="3.9529"/><Cube currency="INR" rate="88.2295"/><Cube currency="KRW" rate="1388.93"/><Cube currency="MXN" rate="18.6436"/><Cube currency="MYR" rate="4.9222"/><Cube currency="NZD" rate="1.7579"/><Cube currency="PHP" rate="60.064"/><Cube currency="SGD" rate="1.4411"/><Cube currency="THB" rate="37.161"/><Cube currency="ZAR" rate="20.5593"/></Cube>
<Cube time="2023-06-05"><Cube currency="USD" rate="1.069"/><Cube currency="JPY" rate="149.96"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.573"/><Cube currency="DKK" rate="7.4484"/><Cube currency="GBP" rate="0.86323"/><Cube currency="HUF" rate="369.28"/><Cube currency="PLN" rate="4.4735"/><Cube currency="RON" rate="4.9653"/><Cube currency="SEK" rate="11.642"/><Cube currency="CHF" rate="0.9732"/><Cube currency="ISK" rate="150.9"/><Cube currency="NOK" rate="11.8275"/><Cube currency="TRY" rate="22.6964"/><Cube currency="AUD" rate="1.6219"/><Cube currency="BRL" rate="5.2959"/><Cube currency="CAD" rate="1.4367"/><Cube currency="CNY" rate="7.6062"/><Cube currency="HKD" rate="8.3787"/><Cube currency="IDR" rate="15896.16"/><Cube currency="ILS" rate="3.9996"/><Cube currency="INR" rate="88.3255"/><Cube currency="KRW" rate="1396.49"/><Cube currency="MXN" rate="18.7675"/><Cube currency="MYR" rate="4.8933"/><Cube currency="NZD" rate="1.7662"/><Cube currency="PHP" rate="60.067"/><Cube currency="SGD" rate="1.4451"/><Cube currency="THB" rate="37.287"/><Cube currency="ZAR" rate="20.6855"/></Cube>
<Cube time="2023-06-02"><Cube currency="USD" rate="1.0763"/><Cube currency="JPY" rate="149.46"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.657"/><Cube currency="DKK" rate="7.4488"/><Cube currency="GBP" rate="0.8593"/><Cube currency="HUF" rate="371.36"/><Cube currency="PLN" rate="4.4975"/><Cube currency="RON" rate="4.9622"/><Cube currency="SEK" rate="11.5505"/><Cube currency="CHF" rate="0.9758"/><Cube currency="ISK" rate="150.1"/><Cube currency="NOK" rate="11.845"/><Cube currency="TRY" rate="22.4742"/><Cube currency="AUD" rate="1.6248"/><Cube currency="BRL" rate="5.3752"/><Cube currency="CAD" rate="1.4443"/><Cube currency="CNY" rate="7.6065"/><Cube currency="HKD" rate="8.4346"/><Cube currency="IDR" rate="15975.82"/><Cube currency="ILS" rate="4.0311"/><Cube currency="INR" rate="88.638"/><Cube currency="KRW" rate="1401.66"/><Cube currency="MXN" rate="18.8527"/><Cube currency="MYR" rate="4.9268"/><Cube currency="NZD" rate="1.7652"/><Cube currency="PHP" rate="60.132"/><Cube currency="SGD" rate="1.4474"/><Cube currency="THB" rate="37.251"/><Cube currency="ZAR" rate="20.9461"/></Cube>
<Cube time="2023-06-01"><Cube currency="USD" rate="1.0697"/><Cube currency="JPY" rate="149.25"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.687"/><Cube currency="DKK" rate="7.4477"/><Cube currency="GBP" rate="0.85823"/><Cube currency="HUF" rate="370.42"/><Cube currency="PLN" rate="4.541"/><Cube currency="RON" rate="4.9645"/><Cube currency="SEK" rate="11.6455"/><Cube currency="CHF" rate="0.9732"/><Cube currency="ISK" rate="149.7"/><Cube currency="NOK" rate="11.967"/><Cube currency="TRY" rate="22.252"/><Cube currency="AUD" rate="1.6407"/><Cube currency="BRL" rate="5.4032"/><Cube currency="CAD" rate="1.4514"/><Cube currency="CNY" rate="7.6066"/><Cube currency="HKD" rate="8.3786"/><Cube currency="IDR" rate="15964.76"/><Cube currency="ILS" rate="3.997"/><Cube currency="INR" rate="88.207"/><Cube currency="KRW" rate="1413.23"/><Cube currency="MXN" rate="18.8695"/><Cube currency="MYR" rate="4.9351"/><Cube currency="NZD" rate="1.7775"/><Cube currency="PHP" rate="60.057"/><Cube currency="SGD" rate="1.4466"/><Cube currency="THB" rate="37.204"/><Cube currency="ZAR" rate="21.1567"/></Cube>
<Cube time="2023-05-31"><Cube currency="USD" rate="1.0683"/><Cube currency="JPY" rate="149.13"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.741"/><Cube currency="DKK" rate="7.448"/><Cube currency="GBP" rate="0.86405"/><Cube currency="HUF" rate="370.85"/><Cube currency="PLN" rate="4.5368"/><Cube currency="RON" rate="4.9695"/><Cube currency="SEK" rate="11.6278"/><Cube currency="CHF" rate="0.9724"/><Cube currency="ISK" rate="149.7"/><Cube currency="NOK" rate="12.0045"/><Cube currency="TRY" rate="22.132"/><Cube currency="AUD" rate="1.6497"/><Cube currency="BRL" rate="5.4288"/><Cube currency="CAD" rate="1.4582"/><Cube currency="CNY" rate="7.5926"/><Cube currency="HKD" rate="8.3696"/><Cube currency="IDR" rate="16030.39"/><Cube currency="ILS" rate="3.9713"/><Cube currency="INR" rate="88.34"/><Cube currency="KRW" rate="1416.29"/><Cube currency="MXN" rate="18.9263"/><Cube currency="MYR" rate="4.9307"/><Cube currency="NZD" rate="1.7793"/><Cube currency="PHP" rate="60.053"/><Cube currency="SGD" rate="1.4467"/><Cube currency="THB" rate="37.134"/><Cube currency="ZAR" rate="21.1353"/></Cube>
<Cube time="2023-05-30"><Cube currency="USD" rate="1.0744"/><Cube currency="JPY" rate="150.01"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.709"/><Cube currency="DKK" rate="7.4486"/><Cube currency="GBP" rate="0.86365"/><Cube currency="HUF" rate="370.4"/><Cube currency="PLN" rate="4.5235"/><Cube currency="RON" rate="4.963"/><Cube currency="SEK" rate="11.634"/><Cube currency="CHF" rate="0.969"/><Cube currency="ISK" rate="149.3"/><Cube currency="NOK" rate="11.8745"/><Cube currency="TRY" rate="21.9118"/><Cube currency="AUD" rate="1.6397"/><Cube currency="BRL" rate="5.3756"/><Cube currency="CAD" rate="1.4586"/><Cube currency="CNY" rate="7.599"/><Cube currency="HKD" rate="8.4158"/><Cube currency="IDR" rate="16086.45"/><Cube currency="ILS" rate="3.989"/><Cube currency="INR" rate="88.7985"/><Cube currency="KRW" rate="1415.24"/><Cube currency="MXN" rate="18.8465"/><Cube currency="MYR" rate="4.9439"/><Cube currency="NZD" rate="1.7716"/><Cube currency="PHP" rate="60.474"/><Cube currency="SGD" rate="1.45"/><Cube currency="THB" rate="37.26"/><Cube currency="ZAR" rate="21.1269"/></Cube>
<Cube time="2023-05-29"><Cube currency="USD" rate="1.0715"/><Cube currency="JPY" rate="150.29"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.693"/><Cube currency="DKK" rate="7.4492"/><Cube currency="GBP" rate="0.86805"/><Cube currency="HUF" rate="371.45"/><Cube currency="PLN" rate="4.52"/><Cube currency="RON" rate="4.96"/><Cube currency="SEK" rate="11.5956"/><Cube currency="CHF" rate="0.9683"/><Cube currency="ISK" rate="149.3"/><Cube currency="NOK" rate="11.9175"/><Cube currency="TRY" rate="21.5394"/><Cube currency="AUD" rate="1.6384"/><Cube currency="BRL" rate="5.346"/><Cube currency="CAD" rate="1.4564"/><Cube currency="CNY" rate="7.582"/><Cube currency="HKD" rate="8.39"/><Cube currency="IDR" rate="16030.07"/><Cube currency="ILS" rate="3.9858"/><Cube currency="INR" rate="88.52"/><Cube currency="KRW" rate="1417.96"/><Cube currency="MXN" rate="18.8519"/><Cube currency="MYR" rate="4.9343"/><Cube currency="NZD" rate="1.7676"/><Cube currency="PHP" rate="60.077"/><Cube currency="SGD" rate="1.4499"/><Cube currency="THB" rate="37.235"/><Cube currency="ZAR" rate="21.0611"/></Cube>
<Cube time="2023-05-26"><Cube currency="USD" rate="1.0751"/><Cube currency="JPY" rate="150.24"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.648"/><Cube currency="DKK" rate="7.4489"/><Cube currency="GBP" rate="0.86813"/><Cube currency="HUF" rate="371.61"/><Cube currency="PLN" rate="4.5354"/><Cube currency="RON" rate="4.9572"/><Cube currency="SEK" rate="11.528"/><Cube currency="CHF" rate="0.9707"/><Cube currency="ISK" rate="149.5"/><Cube currency="NOK" rate="11.8218"/><Cube currency="TRY" rate="21.534"/><Cube currency="AUD" rate="1.6439"/><Cube currency="BRL" rate="5.3878"/><Cube currency="CAD" rate="1.463"/><Cube currency="CNY" rate="7.5874"/><Cube currency="HKD" rate="8.423"/><Cube currency="IDR" rate="16085.65"/><Cube currency="ILS" rate="4.018"/><Cube currency="INR" rate="88.8049"/><Cube currency="KRW" rate="1425.46"/><Cube currency="MXN" rate="19.069"/><Cube currency="MYR" rate="4.9465"/><Cube currency="NZD" rate="1.7656"/><Cube currency="PHP" rate="60.011"/><Cube currency="SGD" rate="1.452"/><Cube currency="THB" rate="37.263"/><Cube currency="ZAR" rate="21.0148"/></Cube>
<Cube time="2023-05-25"><Cube currency="USD" rate="1.0735"/><Cube currency="JPY" rate="149.63"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.645"/><Cube currency="DKK" rate="7.4502"/><Cube currency="GBP" rate="0.86793"/><Cube currency="HUF" rate="372.3"/><Cube currency="PLN" rate="4.511"/><Cube currency="RON" rate="4.9495"/><Cube currency="SEK" rate="11.549"/><Cube currency="CHF" rate="0.9708"/><Cube currency="ISK" rate="150.7"/><Cube currency="NOK" rate="11.7695"/><Cube currency="TRY" rate="21.3944"/><Cube currency="AUD" rate="1.6443"/><Cube currency="BRL" rate="5.332"/><Cube currency="CAD" rate="1.4599"/><Cube currency="CNY" rate="7.5891"/><Cube currency="HKD" rate="8.4092"/><Cube currency="IDR" rate="16040.83"/><Cube currency="ILS" rate="3.9894"/><Cube currency="INR" rate="88.8055"/><Cube currency="KRW" rate="1424.3"/><Cube currency="MXN" rate="19.0797"/><Cube currency="MYR" rate="4.9655"/><Cube currency="NZD" rate="1.7655"/><Cube currency="PHP" rate="60.132"/><Cube currency="SGD" rate="1.4515"/><Cube currency="THB" rate="37.154"/><Cube currency="ZAR" rate="20.7466"/></Cube>
<Cube time="2023-05-24"><Cube currency="USD" rate="1.0785"/><Cube currency="JPY" rate="149.3"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.671"/><Cube currency="DKK" rate="7.4477"/><Cube currency="GBP" rate="0.86993"/><Cube currency="HUF" rate="372.7"/><Cube currency="PLN" rate="4.49"/><Cube currency="RON" rate="4.9614"/><Cube currency="SEK" rate="11.5103"/><Cube currency="CHF" rate="0.9732"/><Cube currency="ISK" rate="151.3"/><Cube currency="NOK" rate="11.8175"/><Cube currency="TRY" rate="21.4487"/><Cube currency="AUD" rate="1.6402"/><Cube currency="BRL" rate="5.3397"/><Cube currency="CAD" rate="1.46"/><Cube currency="CNY" rate="7.6005"/><Cube currency="HKD" rate="8.4462"/><Cube currency="IDR" rate="16063.5"/><Cube currency="ILS" rate="4.0095"/><Cube currency="INR" rate="89.1473"/><Cube currency="KRW" rate="1421.92"/><Cube currency="MXN" rate="19.2493"/><Cube currency="MYR" rate="4.9536"/><Cube currency="NZD" rate="1.7582"/><Cube currency="PHP" rate="60.068"/><Cube currency="SGD" rate="1.4526"/><Cube currency="THB" rate="37.171"/><Cube currency="ZAR" rate="20.7479"/></Cube>
<Cube time="2023-05-23"><Cube currency="USD" rate="1.0779"/><Cube currency="JPY" rate="149.2"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.681"/><Cube currency="DKK" rate="7.4475"/><Cube currency="GBP" rate="0.86993"/><Cube currency="HUF" rate="376.45"/><Cube currency="PLN" rate="4.5018"/><Cube currency="RON" rate="4.972"/><Cube currency="SEK" rate="11.4494"/><Cube currency="CHF" rate="0.9718"/><Cube currency="ISK" rate="151.3"/><Cube currency="NOK" rate="11.792"/><Cube currency="TRY" rate="21.3993"/><Cube currency="AUD" rate="1.6282"/><Cube currency="BRL" rate="5.3649"/><Cube currency="CAD" rate="1.4571"/><Cube currency="CNY" rate="7.6039"/><Cube currency="HKD" rate="8.448"/><Cube currency="IDR" rate="16043.23"/><Cube currency="ILS" rate="3.9756"/><Cube currency="INR" rate="89.2675"/><Cube currency="KRW" rate="1422.75"/><Cube currency="MXN" rate="19.3225"/><Cube currency="MYR" rate="4.926"/><Cube currency="NZD" rate="1.7246"/><Cube currency="PHP" rate="60.052"/><Cube currency="SGD" rate="1.4527"/><Cube currency="THB" rate="37.435"/><Cube currency="ZAR" rate="20.792"/></Cube>
<Cube time="2023-05-22"><Cube currency="USD" rate="1.0822"/><Cube currency="JPY" rate="149.64"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.676"/><Cube currency="DKK" rate="7.4478"/><Cube currency="GBP" rate="0.86846"/><Cube currency="HUF" rate="374.73"/><Cube currency="PLN" rate="4.5133"/><Cube currency="RON" rate="4.9737"/><Cube currency="SEK" rate="11.3765"/><Cube currency="CHF" rate="0.97"/><Cube currency="ISK" rate="151.3"/><Cube currency="NOK" rate="11.7765"/><Cube currency="TRY" rate="21.4629"/><Cube currency="AUD" rate="1.6294"/><Cube currency="BRL" rate="5.4056"/><Cube currency="CAD" rate="1.4618"/><Cube currency="CNY" rate="7.6067"/><Cube currency="HKD" rate="8.4696"/><Cube currency="IDR" rate="16100.33"/><Cube currency="ILS" rate="3.9552"/><Cube currency="INR" rate="89.671"/><Cube currency="KRW" rate="1423.76"/><Cube currency="MXN" rate="19.3742"/><Cube currency="MYR" rate="4.9218"/><Cube currency="NZD" rate="1.7232"/><Cube currency="PHP" rate="60.353"/><Cube currency="SGD" rate="1.4554"/><Cube currency="THB" rate="37.282"/><Cube currency="ZAR" rate="20.9137"/></Cube>
<Cube time="2023-05-19"><Cube currency="USD" rate="1.0808"/><Cube currency="JPY" rate="149.55"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.764"/><Cube currency="DKK" rate="7.4481"/><Cube currency="GBP" rate="0.8684"/><Cube currency="HUF" rate="376.73"/><Cube currency="PLN" rate="4.5205"/><Cube currency="RON" rate="4.9783"/><Cube currency="SEK" rate="11.3695"/><Cube currency="CHF" rate="0.9738"/><Cube currency="ISK" rate="151.3"/><Cube currency="NOK" rate="11.701"/><Cube currency="TRY" rate="21.4089"/><Cube currency="AUD" rate="1.6231"/><Cube currency="BRL" rate="5.3554"/><Cube currency="CAD" rate="1.4575"/><Cube currency="CNY" rate="7.5766"/><Cube currency="HKD" rate="8.4494"/><Cube currency="IDR" rate="16129.14"/><Cube currency="ILS" rate="3.9338"/><Cube currency="INR" rate="89.4215"/><Cube currency="KRW" rate="1432.76"/><Cube currency="MXN" rate="19.085"/><Cube currency="MYR" rate="4.9052"/><Cube currency="NZD" rate="1.7206"/><Cube currency="PHP" rate="60.26"/><Cube currency="SGD" rate="1.4538"/><Cube currency="THB" rate="37.169"/><Cube currency="ZAR" rate="20.8848"/></Cube>
<Cube time="2023-05-18"><Cube currency="USD" rate="1.0813"/><Cube currency="JPY" rate="149.08"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.683"/><Cube currency="DKK" rate="7.4477"/><Cube currency="GBP" rate="0.8689"/><Cube currency="HUF" rate="373.87"/><Cube currency="PLN" rate="4.543"/><Cube currency="RON" rate="4.9708"/><Cube currency="SEK" rate="11.3609"/><Cube currency="CHF" rate="0.9735"/><Cube currency="ISK" rate="151.5"/><Cube currency="NOK" rate="11.737"/><Cube currency="TRY" rate="21.3964"/><Cube currency="AUD" rate="1.6285"/><Cube currency="BRL" rate="5.3612"/><Cube currency="CAD" rate="1.4568"/><Cube currency="CNY" rate="7.5983"/><Cube currency="HKD" rate="8.464"/><Cube currency="IDR" rate="16089.38"/><Cube currency="ILS" rate="3.9349"/><Cube currency="INR" rate="89.2915"/><Cube currency="KRW" rate="1442.07"/><Cube currency="MXN" rate="19.146"/><Cube currency="MYR" rate="4.9053"/><Cube currency="NZD" rate="1.7323"/><Cube currency="PHP" rate="60.324"/><Cube currency="SGD" rate="1.4544"/><Cube currency="THB" rate="37.116"/><Cube currency="ZAR" rate="20.9693"/></Cube>
<Cube time="2023-05-17"><Cube currency="USD" rate="1.0829"/><Cube currency="JPY" rate="148.31"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.632"/><Cube currency="DKK" rate="7.4476"/><Cube currency="GBP" rate="0.86895"/><Cube currency="HUF" rate="371.25"/><Cube currency="PLN" rate="4.507"/><Cube currency="RON" rate="4.9605"/><Cube currency="SEK" rate="11.325"/><Cube currency="CHF" rate="0.9746"/><Cube currency="ISK" rate="152.1"/><Cube currency="NOK" rate="11.7295"/><Cube currency="TRY" rate="21.3965"/><Cube currency="AUD" rate="1.6273"/><Cube currency="BRL" rate="5.3728"/><Cube currency="CAD" rate="1.4609"/><Cube currency="CNY" rate="7.5762"/><Cube currency="HKD" rate="8.4788"/><Cube currency="IDR" rate="16118.14"/><Cube currency="ILS" rate="3.9493"/><Cube currency="INR" rate="89.1878"/><Cube currency="KRW" rate="1448.48"/><Cube currency="MXN" rate="19.0493"/><Cube currency="MYR" rate="4.9001"/><Cube currency="NZD" rate="1.7313"/><Cube currency="PHP" rate="60.793"/><Cube currency="SGD" rate="1.4542"/><Cube currency="THB" rate="37.106"/><Cube currency="ZAR" rate="20.8793"/></Cube>
<Cube time="2023-05-16"><Cube currency="USD" rate="1.0881"/><Cube currency="JPY" rate="147.89"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.675"/><Cube currency="DKK" rate="7.4468"/><Cube currency="GBP" rate="0.86938"/><Cube currency="HUF" rate="369.2"/><Cube currency="PLN" rate="4.4865"/><Cube currency="RON" rate="4.9478"/><Cube currency="SEK" rate="11.2765"/><Cube currency="CHF" rate="0.9732"/><Cube currency="ISK" rate="150.9"/><Cube currency="NOK" rate="11.613"/><Cube currency="TRY" rate="21.4425"/><Cube currency="AUD" rate="1.6307"/><Cube currency="BRL" rate="5.334"/><Cube currency="CAD" rate="1.4652"/><Cube currency="CNY" rate="7.5793"/><Cube currency="HKD" rate="8.5293"/><Cube currency="IDR" rate="16132.09"/><Cube currency="ILS" rate="3.9855"/><Cube currency="INR" rate="89.4655"/><Cube currency="KRW" rate="1458.78"/><Cube currency="MXN" rate="18.9822"/><Cube currency="MYR" rate="4.8954"/><Cube currency="NZD" rate="1.7428"/><Cube currency="PHP" rate="61.001"/><Cube currency="SGD" rate="1.4545"/><Cube currency="THB" rate="36.963"/><Cube currency="ZAR" rate="20.7496"/></Cube>
<Cube time="2023-05-15"><Cube currency="USD" rate="1.0876"/><Cube currency="JPY" rate="148.15"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.574"/><Cube currency="DKK" rate="7.4471"/><Cube currency="GBP" rate="0.86943"/><Cube currency="HUF" rate="369.3"/><Cube currency="PLN" rate="4.5078"/><Cube currency="RON" rate="4.9375"/><Cube currency="SEK" rate="11.2905"/><Cube currency="CHF" rate="0.9747"/><Cube currency="ISK" rate="150.9"/><Cube currency="NOK" rate="11.583"/><Cube currency="TRY" rate="21.3896"/><Cube currency="AUD" rate="1.6261"/><Cube currency="BRL" rate="5.3431"/><Cube currency="CAD" rate="1.4684"/><Cube currency="CNY" rate="7.5621"/><Cube currency="HKD" rate="8.525"/><Cube currency="IDR" rate="16089.55"/><Cube currency="ILS" rate="3.9776"/><Cube currency="INR" rate="89.499"/><Cube currency="KRW" rate="1453.79"/><Cube currency="MXN" rate="19.0872"/><Cube currency="MYR" rate="4.8915"/><Cube currency="NZD" rate="1.7494"/><Cube currency="PHP" rate="60.984"/><Cube currency="SGD" rate="1.4548"/><Cube currency="THB" rate="36.772"/><Cube currency="ZAR" rate="20.7496"/></Cube>
<Cube time="2023-05-12"><Cube currency="USD" rate="1.0892"/><Cube currency="JPY" rate="147.02"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.606"/><Cube currency="DKK" rate="7.4484"/><Cube currency="GBP" rate="0.8702"/><Cube currency="HUF" rate="370.98"/><Cube currency="PLN" rate="4.5343"/><Cube currency="RON" rate="4.9318"/><Cube currency="SEK" rate="11.2425"/><Cube currency="CHF" rate="0.9744"/><Cube currency="ISK" rate="150.3"/><Cube currency="NOK" rate="11.631"/><Cube currency="TRY" rate="21.3588"/><Cube currency="AUD" rate="1.631"/><Cube currency="BRL" rate="5.3844"/><Cube currency="CAD" rate="1.4702"/><Cube currency="CNY" rate="7.5722"/><Cube currency="HKD" rate="8.5425"/><Cube currency="IDR" rate="16130.23"/><Cube currency="ILS" rate="3.9695"/><Cube currency="INR" rate="89.52"/><Cube currency="KRW" rate="1455.02"/><Cube currency="MXN" rate="19.2067"/><Cube currency="MYR" rate="4.8785"/><Cube currency="NZD" rate="1.7503"/><Cube currency="PHP" rate="60.804"/><Cube currency="SGD" rate="1.4534"/><Cube currency="THB" rate="37.022"/><Cube currency="ZAR" rate="20.943"/></Cube>
<Cube time="2023-05-11"><Cube currency="USD" rate="1.093"/><Cube currency="JPY" rate="146.54"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.488"/><Cube currency="DKK" rate="7.4484"/><Cube currency="GBP" rate="0.86795"/><Cube currency="HUF" rate="371.45"/><Cube currency="PLN" rate="4.5238"/><Cube currency="RON" rate="4.9322"/><Cube currency="SEK" rate="11.2184"/><Cube currency="CHF" rate="0.9758"/><Cube currency="ISK" rate="149.9"/><Cube currency="NOK" rate="11.518"/><Cube currency="TRY" rate="21.3781"/><Cube currency="AUD" rate="1.6226"/><Cube currency="BRL" rate="5.4218"/><Cube currency="CAD" rate="1.4672"/><Cube currency="CNY" rate="7.5817"/><Cube currency="HKD" rate="8.5671"/><Cube currency="IDR" rate="16079.12"/><Cube currency="ILS" rate="3.9869"/><Cube currency="INR" rate="89.6905"/><Cube currency="KRW" rate="1451.78"/><Cube currency="MXN" rate="19.2241"/><Cube currency="MYR" rate="4.8775"/><Cube currency="NZD" rate="1.7228"/><Cube currency="PHP" rate="60.859"/><Cube currency="SGD" rate="1.451"/><Cube currency="THB" rate="36.796"/><Cube currency="ZAR" rate="20.7485"/></Cube>
<Cube time="2023-05-10"><Cube currency="USD" rate="1.095"/><Cube currency="JPY" rate="148.18"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.419"/><Cube currency="DKK" rate="7.4478"/><Cube currency="GBP" rate="0.86813"/><Cube currency="HUF" rate="370.98"/><Cube currency="PLN" rate="4.5363"/><Cube currency="RON" rate="4.9219"/><Cube currency="SEK" rate="11.1938"/><Cube currency="CHF" rate="0.9771"/><Cube currency="ISK" rate="149.9"/><Cube currency="NOK" rate="11.5485"/><Cube currency="TRY" rate="21.3974"/><Cube currency="AUD" rate="1.6222"/><Cube currency="BRL" rate="5.4497"/><Cube currency="CAD" rate="1.4657"/><Cube currency="CNY" rate="7.5818"/><Cube currency="HKD" rate="8.5739"/><Cube currency="IDR" rate="16150.98"/><Cube currency="ILS" rate="4.0153"/><Cube currency="INR" rate="89.8185"/><Cube currency="KRW" rate="1449.79"/><Cube currency="MXN" rate="19.3954"/><Cube currency="MYR" rate="4.8821"/><Cube currency="NZD" rate="1.7303"/><Cube currency="PHP" rate="60.995"/><Cube currency="SGD" rate="1.4541"/><Cube currency="THB" rate="36.858"/><Cube currency="ZAR" rate="20.5005"/></Cube>
<Cube time="2023-05-09"><Cube currency="USD" rate="1.0959"/><Cube currency="JPY" rate="147.97"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.363"/><Cube currency="DKK" rate="7.4452"/><Cube currency="GBP" rate="0.8699"/><Cube currency="HUF" rate="371.68"/><Cube currency="PLN" rate="4.5723"/><Cube currency="RON" rate="4.92"/><Cube currency="SEK" rate="11.1885"/><Cube currency="CHF" rate="0.9788"/><Cube currency="ISK" rate="150.7"/><Cube currency="NOK" rate="11.575"/><Cube currency="TRY" rate="21.3858"/><Cube currency="AUD" rate="1.6217"/><Cube currency="BRL" rate="5.4863"/><Cube currency="CAD" rate="1.4679"/><Cube currency="CNY" rate="7.5853"/><Cube currency="HKD" rate="8.5934"/><Cube currency="IDR" rate="16159.2"/><Cube currency="ILS" rate="4.0077"/><Cube currency="INR" rate="89.9495"/><Cube currency="KRW" rate="1451.9"/><Cube currency="MXN" rate="19.497"/><Cube currency="MYR" rate="4.8762"/><Cube currency="NZD" rate="1.732"/><Cube currency="PHP" rate="61.123"/><Cube currency="SGD" rate="1.4544"/><Cube currency="THB" rate="36.921"/><Cube currency="ZAR" rate="20.2003"/></Cube>
